pID,category_id
7997,7
7997,13
7997,28
7998,11
7998,13
7998,
7999,23
7999,26
7999,29
8000,16
8000,18
8000,
8001,13
8001,
8001,
8002,7
8002,13
8002,
8003,1
8003,17
8003,
8004,12
8004,
8004,
8005,1
8005,11
8005,27
8006,1
8006,13
8006,16
8007,3
8007,20
8007,
8008,7
8008,14
8008,
8009,13
8009,16
8009,26
8010,21
8010,
8010,
8011,5
8011,11
8011,19
8012,21
8012,
8012,
8013,1
8013,13
8013,
8014,6
8014,12
8014,
8015,3
8015,7
8015,17
8016,21
8016,
8016,
8017,1
8017,13
8017,
8018,23
8018,25
8018,
8019,8
8019,12
8019,19
8020,19
8020,25
8020,
8021,16
8021,19
8021,
8022,10
8022,16
8022,25
8023,9
8023,14
8023,
8024,9
8024,13
8024,
8025,27
8025,
8025,
8026,26
8026,
8026,
8027,6
8027,7
8027,10
8028,19
8028,22
8028,23
8029,11
8029,
8029,
8030,8
8030,18
8030,22
8031,6
8031,14
8031,
8032,1
8032,16
8032,
8033,3
8033,13
8033,
8034,5
8034,
8034,
8035,19
8035,
8035,
8036,25
8036,
8036,
8037,16
8037,
8037,
8038,2
8038,24
8038,27
8039,3
8039,
8039,
8040,5
8040,
8040,
8041,7
8041,10
8041,28
8042,16
8042,
8042,
8043,2
8043,11
8043,18
8044,4
8044,12
8044,
8045,13
8045,15
8045,27
8046,19
8046,23
8046,
8047,11
8047,
8047,
8048,8
8048,25
8048,
8049,22
8049,
8049,
8050,11
8050,21
8050,28
8051,20
8051,
8051,
8052,5
8052,10
8052,
8053,19
8053,24
8053,
8054,10
8054,27
8054,
8055,15
8055,
8055,
8056,25
8056,
8056,
8057,6
8057,
8057,
8058,2
8058,5
8058,28
8059,11
8059,13
8059,23
8060,7
8060,8
8060,28
8061,9
8061,17
8061,28
8062,3
8062,7
8062,8
8063,21
8063,
8063,
8064,6
8064,
8064,
8065,1
8065,16
8065,
8066,18
8066,
8066,
8067,8
8067,20
8067,22
8068,6
8068,16
8068,
8069,4
8069,16
8069,
8070,2
8070,19
8070,
8071,3
8071,5
8071,6
8072,2
8072,16
8072,19
8073,20
8073,21
8073,
8074,5
8074,22
8074,
8075,8
8075,12
8075,26
8076,5
8076,
8076,
8077,26
8077,
8077,
8078,13
8078,
8078,
8079,20
8079,
8079,
8080,9
8080,12
8080,
8081,7
8081,
8081,
8082,23
8082,
8082,
8083,7
8083,10
8083,
8084,5
8084,
8084,
8085,1
8085,14
8085,26
8086,2
8086,
8086,
8087,2
8087,4
8087,7
8088,16
8088,
8088,
8089,25
8089,
8089,
8090,10
8090,26
8090,28
8091,2
8091,
8091,
8092,4
8092,28
8092,
8093,1
8093,7
8093,28
8094,5
8094,
8094,
8095,4
8095,
8095,
8096,8
8096,
8096,
8097,9
8097,22
8097,26
8098,11
8098,27
8098,
8099,1
8099,23
8099,26
8100,8
8100,25
8100,
8101,21
8101,25
8101,26
8102,3
8102,21
8102,23
8103,22
8103,
8103,
8104,9
8104,17
8104,27
8105,9
8105,16
8105,21
8106,4
8106,
8106,
8107,8
8107,14
8107,26
8108,25
8108,26
8108,27
8109,15
8109,
8109,
8110,7
8110,9
8110,28
8111,2
8111,
8111,
8112,4
8112,
8112,
8113,22
8113,
8113,
8114,26
8114,
8114,
8115,4
8115,23
8115,29
8116,19
8116,23
8116,
8117,23
8117,24
8117,
8118,12
8118,21
8118,22
8119,19
8119,24
8119,
8120,4
8120,17
8120,
8121,8
8121,17
8121,
8122,1
8122,6
8122,14
8123,28
8123,
8123,
8124,12
8124,20
8124,
8125,4
8125,10
8125,
8126,10
8126,15
8126,
8127,4
8127,
8127,
8128,8
8128,
8128,
8129,3
8129,22
8129,
8130,8
8130,10
8130,15
8131,27
8131,
8131,
8132,6
8132,22
8132,
8133,7
8133,
8133,
8134,6
8134,
8134,
8135,12
8135,14
8135,16
8136,24
8136,
8136,
8137,10
8137,
8137,
8138,12
8138,19
8138,
8139,21
8139,23
8139,
8140,15
8140,25
8140,
8141,5
8141,
8141,
8142,1
8142,20
8142,21
8143,13
8143,15
8143,
8144,23
8144,
8144,
8145,5
8145,18
8145,
8146,24
8146,25
8146,29
8147,29
8147,
8147,
8148,4
8148,21
8148,
8149,10
8149,28
8149,
8150,1
8150,2
8150,15
8151,3
8151,28
8151,
8152,2
8152,23
8152,26
8153,24
8153,
8153,
8154,28
8154,
8154,
8155,1
8155,12
8155,28
8156,5
8156,
8156,
8157,19
8157,29
8157,
8158,5
8158,26
8158,
8159,4
8159,
8159,
8160,14
8160,
8160,
8161,23
8161,
8161,
8162,12
8162,19
8162,22
8163,3
8163,20
8163,
8164,4
8164,19
8164,29
8165,13
8165,14
8165,17
8166,6
8166,15
8166,
8167,8
8167,15
8167,19
8168,29
8168,
8168,
8169,26
8169,27
8169,
8170,10
8170,23
8170,
8171,29
8171,
8171,
8172,18
8172,19
8172,25
8173,1
8173,14
8173,
8174,8
8174,15
8174,22
8175,15
8175,
8175,
8176,11
8176,17
8176,23
8177,16
8177,
8177,
8178,1
8178,
8178,
8179,8
8179,18
8179,20
8180,17
8180,27
8180,
8181,19
8181,24
8181,
8182,8
8182,13
8182,
8183,14
8183,15
8183,
8184,2
8184,4
8184,
8185,3
8185,
8185,
8186,28
8186,
8186,
8187,9
8187,21
8187,
8188,16
8188,
8188,
8189,22
8189,
8189,
8190,15
8190,28
8190,
8191,16
8191,26
8191,29
8192,25
8192,26
8192,28
8193,5
8193,12
8193,
8194,5
8194,
8194,
8195,20
8195,25
8195,
8196,8
8196,9
8196,
8197,17
8197,
8197,
8198,14
8198,22
8198,
8199,10
8199,26
8199,
8200,3
8200,
8200,
8201,28
8201,
8201,
8202,9
8202,15
8202,16
8203,5
8203,16
8203,24
8204,6
8204,
8204,
8205,18
8205,23
8205,
8206,1
8206,5
8206,8
8207,17
8207,20
8207,
8208,17
8208,
8208,
8209,9
8209,
8209,
8210,21
8210,
8210,
8211,5
8211,17
8211,29
8212,17
8212,26
8212,
8213,8
8213,27
8213,
8214,7
8214,23
8214,
8215,1
8215,14
8215,26
8216,12
8216,17
8216,20
8217,27
8217,
8217,
8218,1
8218,3
8218,21
8219,3
8219,11
8219,14
8220,7
8220,16
8220,
8221,25
8221,
8221,
8222,1
8222,13
8222,25
8223,9
8223,11
8223,13
8224,19
8224,
8224,
8225,13
8225,24
8225,
8226,12
8226,15
8226,
8227,6
8227,
8227,
8228,20
8228,
8228,
8229,15
8229,20
8229,
8230,16
8230,20
8230,24
8231,11
8231,14
8231,
8232,3
8232,13
8232,20
8233,7
8233,20
8233,21
8234,1
8234,18
8234,22
8235,4
8235,12
8235,
8236,24
8236,
8236,
8237,2
8237,14
8237,
8238,7
8238,23
8238,
8239,11
8239,
8239,
8240,24
8240,
8240,
8241,2
8241,24
8241,26
8242,21
8242,
8242,
8243,16
8243,
8243,
8244,20
8244,
8244,
8245,2
8245,3
8245,24
8246,19
8246,28
8246,
8247,21
8247,
8247,
8248,7
8248,19
8248,22
8249,1
8249,27
8249,
8250,25
8250,26
8250,
8251,22
8251,
8251,
8252,6
8252,
8252,
8253,20
8253,29
8253,
8254,17
8254,26
8254,29
8255,10
8255,20
8255,26
8256,15
8256,25
8256,
8257,16
8257,
8257,
8258,9
8258,10
8258,22
8259,9
8259,15
8259,17
8260,11
8260,19
8260,21
8261,17
8261,18
8261,
8262,25
8262,
8262,
8263,13
8263,24
8263,
8264,3
8264,
8264,
8265,6
8265,7
8265,
8266,3
8266,15
8266,22
8267,3
8267,8
8267,
8268,2
8268,9
8268,14
8269,10
8269,
8269,
8270,12
8270,
8270,
8271,18
8271,
8271,
8272,10
8272,22
8272,23
8273,10
8273,16
8273,25
8274,5
8274,29
8274,
8275,5
8275,13
8275,22
8276,7
8276,20
8276,21
8277,3
8277,18
8277,
8278,9
8278,26
8278,29
8279,27
8279,
8279,
8280,3
8280,5
8280,16
8281,23
8281,
8281,
8282,4
8282,27
8282,
8283,1
8283,8
8283,24
8284,7
8284,8
8284,14
8285,3
8285,15
8285,26
8286,27
8286,
8286,
8287,20
8287,
8287,
8288,9
8288,17
8288,29
8289,7
8289,13
8289,22
8290,14
8290,19
8290,24
8291,6
8291,24
8291,
8292,28
8292,29
8292,
8293,3
8293,14
8293,25
8294,14
8294,
8294,
8295,8
8295,12
8295,22
8296,11
8296,15
8296,
8297,10
8297,22
8297,28
8298,5
8298,23
8298,27
8299,16
8299,
8299,
8300,10
8300,14
8300,23
8301,17
8301,18
8301,20
8302,17
8302,20
8302,
8303,1
8303,7
8303,22
8304,7
8304,
8304,
8305,3
8305,4
8305,
8306,10
8306,
8306,
8307,10
8307,19
8307,
8308,3
8308,
8308,
8309,15
8309,
8309,
8310,26
8310,
8310,
8311,6
8311,7
8311,9
8312,26
8312,27
8312,
8313,9
8313,22
8313,
8314,7
8314,22
8314,26
8315,13
8315,26
8315,
8316,27
8316,
8316,
8317,16
8317,20
8317,
8318,28
8318,29
8318,
8319,7
8319,11
8319,
8320,14
8320,19
8320,21
8321,12
8321,18
8321,
8322,6
8322,13
8322,21
8323,13
8323,21
8323,23
8324,26
8324,
8324,
8325,1
8325,2
8325,12
8326,17
8326,26
8326,28
8327,20
8327,
8327,
8328,9
8328,18
8328,
8329,10
8329,20
8329,26
8330,20
8330,
8330,
8331,3
8331,4
8331,13
8332,8
8332,16
8332,24
8333,25
8333,29
8333,
8334,8
8334,27
8334,
8335,3
8335,
8335,
8336,4
8336,16
8336,23
8337,11
8337,13
8337,
8338,14
8338,19
8338,
8339,13
8339,19
8339,
8340,15
8340,
8340,
8341,8
8341,20
8341,
8342,7
8342,12
8342,
8343,8
8343,13
8343,29
8344,11
8344,15
8344,19
8345,9
8345,
8345,
8346,16
8346,20
8346,26
8347,4
8347,8
8347,23
8348,29
8348,
8348,
8349,5
8349,9
8349,29
8350,11
8350,17
8350,20
8351,24
8351,
8351,
8352,4
8352,
8352,
8353,16
8353,
8353,
8354,7
8354,20
8354,
8355,26
8355,
8355,
8356,4
8356,
8356,
8357,2
8357,11
8357,19
8358,3
8358,5
8358,
8359,3
8359,14
8359,
8360,17
8360,24
8360,
8361,10
8361,
8361,
8362,7
8362,
8362,
8363,3
8363,17
8363,
8364,1
8364,9
8364,11
8365,27
8365,
8365,
8366,9
8366,
8366,
8367,4
8367,20
8367,21
8368,25
8368,
8368,
8369,7
8369,20
8369,
8370,20
8370,24
8370,27
8371,19
8371,23
8371,
8372,4
8372,17
8372,22
8373,19
8373,20
8373,26
8374,8
8374,
8374,
8375,18
8375,
8375,
8376,10
8376,
8376,
8377,4
8377,14
8377,17
8378,20
8378,23
8378,27
8379,20
8379,
8379,
8380,17
8380,23
8380,24
8381,9
8381,15
8381,18
8382,5
8382,
8382,
8383,3
8383,6
8383,9
8384,14
8384,16
8384,29
8385,13
8385,
8385,
8386,1
8386,2
8386,
8387,15
8387,24
8387,
8388,7
8388,9
8388,28
8389,9
8389,
8389,
8390,23
8390,
8390,
8391,28
8391,
8391,
8392,12
8392,15
8392,23
8393,3
8393,7
8393,11
8394,1
8394,11
8394,16
8395,2
8395,
8395,
8396,9
8396,19
8396,
8397,8
8397,10
8397,25
8398,5
8398,
8398,
8399,2
8399,12
8399,
8400,8
8400,9
8400,23
8401,19
8401,
8401,
8402,9
8402,13
8402,16
8403,12
8403,19
8403,
8404,7
8404,11
8404,13
8405,2
8405,
8405,
8406,13
8406,
8406,
8407,13
8407,23
8407,
8408,13
8408,
8408,
8409,3
8409,7
8409,
8410,3
8410,
8410,
8411,15
8411,
8411,
8412,7
8412,8
8412,29
8413,8
8413,23
8413,
8414,6
8414,19
8414,24
8415,17
8415,28
8415,29
8416,1
8416,
8416,
8417,13
8417,21
8417,
8418,25
8418,29
8418,
8419,1
8419,11
8419,21
8420,17
8420,24
8420,28
8421,9
8421,17
8421,
8422,2
8422,17
8422,25
8423,20
8423,23
8423,24
8424,7
8424,24
8424,
8425,9
8425,12
8425,13
8426,14
8426,24
8426,28
8427,11
8427,13
8427,19
8428,26
8428,
8428,
8429,9
8429,11
8429,18
8430,6
8430,10
8430,13
8431,27
8431,
8431,
8432,6
8432,9
8432,28
8433,11
8433,
8433,
8434,12
8434,
8434,
8435,9
8435,16
8435,27
8436,7
8436,17
8436,27
8437,7
8437,10
8437,17
8438,4
8438,22
8438,27
8439,8
8439,13
8439,15
8440,10
8440,14
8440,21
8441,23
8441,
8441,
8442,20
8442,
8442,
8443,11
8443,21
8443,
8444,23
8444,
8444,
8445,7
8445,
8445,
8446,10
8446,
8446,
8447,4
8447,25
8447,
8448,4
8448,
8448,
8449,2
8449,17
8449,23
8450,6
8450,
8450,
8451,2
8451,14
8451,26
8452,4
8452,13
8452,
8453,6
8453,15
8453,
8454,6
8454,9
8454,22
8455,2
8455,
8455,
8456,4
8456,
8456,
8457,4
8457,7
8457,
8458,6
8458,19
8458,22
8459,4
8459,
8459,
8460,7
8460,14
8460,
8461,12
8461,23
8461,
8462,5
8462,
8462,
8463,16
8463,
8463,
8464,14
8464,22
8464,
8465,7
8465,26
8465,27
8466,21
8466,
8466,
8467,9
8467,25
8467,
8468,1
8468,
8468,
8469,6
8469,11
8469,18
8470,5
8470,
8470,
8471,2
8471,11
8471,
8472,10
8472,29
8472,
8473,19
8473,21
8473,22
8474,1
8474,4
8474,18
8475,17
8475,18
8475,21
8476,29
8476,
8476,
8477,15
8477,16
8477,
8478,8
8478,9
8478,
8479,22
8479,29
8479,
8480,2
8480,4
8480,
8481,13
8481,
8481,
8482,4
8482,7
8482,25
8483,4
8483,29
8483,
8484,7
8484,10
8484,14
8485,14
8485,19
8485,21
8486,17
8486,24
8486,
8487,16
8487,29
8487,
8488,17
8488,
8488,
8489,3
8489,4
8489,11
8490,12
8490,13
8490,14
8491,7
8491,
8491,
8492,15
8492,17
8492,19
8493,16
8493,18
8493,
8494,26
8494,
8494,
8495,10
8495,17
8495,
8496,9
8496,11
8496,13
8497,12
8497,
8497,
8498,5
8498,19
8498,25
8499,4
8499,29
8499,
8500,5
8500,20
8500,24
8501,8
8501,10
8501,12
8502,18
8502,
8502,
8503,3
8503,
8503,
8504,21
8504,27
8504,29
8505,1
8505,12
8505,
8506,19
8506,
8506,
8507,12
8507,21
8507,28
8508,25
8508,28
8508,
8509,4
8509,
8509,
8510,20
8510,25
8510,29
8511,7
8511,8
8511,17
8512,4
8512,
8512,
8513,13
8513,17
8513,
8514,7
8514,13
8514,25
8515,2
8515,
8515,
8516,1
8516,5
8516,18
8517,24
8517,26
8517,
8518,12
8518,
8518,
8519,13
8519,22
8519,26
8520,15
8520,
8520,
8521,23
8521,25
8521,
8522,2
8522,
8522,
8523,8
8523,
8523,
8524,18
8524,
8524,
8525,3
8525,19
8525,23
8526,6
8526,16
8526,25
8527,3
8527,15
8527,
8528,3
8528,28
8528,
8529,8
8529,29
8529,
8530,4
8530,17
8530,20
8531,26
8531,
8531,
8532,14
8532,22
8532,
8533,6
8533,
8533,
8534,25
8534,28
8534,
8535,2
8535,6
8535,25
8536,4
8536,
8536,
8537,3
8537,23
8537,
8538,6
8538,7
8538,29
8539,3
8539,
8539,
8540,15
8540,29
8540,
8541,19
8541,21
8541,24
8542,16
8542,
8542,
8543,5
8543,
8543,
8544,12
8544,20
8544,27
8545,3
8545,7
8545,22
8546,11
8546,15
8546,
8547,17
8547,
8547,
8548,14
8548,18
8548,20
8549,15
8549,24
8549,26
8550,3
8550,18
8550,
8551,27
8551,
8551,
8552,3
8552,18
8552,26
8553,10
8553,21
8553,27
8554,7
8554,
8554,
8555,4
8555,22
8555,
8556,5
8556,18
8556,
8557,10
8557,22
8557,
8558,15
8558,
8558,
8559,14
8559,17
8559,19
8560,18
8560,
8560,
8561,21
8561,22
8561,
8562,5
8562,22
8562,
8563,3
8563,12
8563,18
8564,6
8564,29
8564,
8565,11
8565,16
8565,19
8566,8
8566,
8566,
8567,17
8567,
8567,
8568,28
8568,
8568,
8569,1
8569,
8569,
8570,29
8570,
8570,
8571,20
8571,
8571,
8572,7
8572,22
8572,23
8573,17
8573,
8573,
8574,1
8574,3
8574,
8575,9
8575,14
8575,
8576,18
8576,
8576,
8577,4
8577,
8577,
8578,25
8578,28
8578,
8579,12
8579,
8579,
8580,6
8580,
8580,
8581,7
8581,15
8581,
8582,13
8582,
8582,
8583,19
8583,23
8583,
8584,1
8584,6
8584,
8585,14
8585,17
8585,
8586,26
8586,27
8586,
8587,7
8587,12
8587,
8588,4
8588,5
8588,16
8589,9
8589,15
8589,24
8590,3
8590,5
8590,
8591,5
8591,
8591,
8592,2
8592,6
8592,
8593,17
8593,
8593,
8594,9
8594,
8594,
8595,11
8595,
8595,
8596,20
8596,
8596,
8597,17
8597,27
8597,
8598,10
8598,11
8598,28
8599,17
8599,
8599,
8600,1
8600,3
8600,9
8601,1
8601,2
8601,
8602,22
8602,15
8602,21
8603,18
8603,22
8603,25
8604,11
8604,17
8604,22
8605,7
8605,14
8605,
8606,2
8606,21
8606,
8607,8
8607,9
8607,
8608,3
8608,27
8608,
8609,3
8609,14
8609,15
8610,11
8610,
8610,
8611,13
8611,
8611,
8612,13
8612,29
8612,
8613,5
8613,15
8613,28
8614,19
8614,25
8614,
8615,8
8615,9
8615,
8616,13
8616,
8616,
8617,5
8617,16
8617,19
8618,22
8618,28
8618,
8619,11
8619,18
8619,19
8620,10
8620,20
8620,
8621,4
8621,12
8621,
8622,19
8622,
8622,
8623,12
8623,
8623,
8624,16
8624,26
8624,
8625,8
8625,11
8625,27
8626,11
8626,13
8626,24
8627,3
8627,12
8627,28
8628,21
8628,
8628,
8629,7
8629,9
8629,
8630,25
8630,
8630,
8631,10
8631,12
8631,
8632,8
8632,13
8632,
8633,5
8633,
8633,
8634,25
8634,29
8634,
8635,3
8635,10
8635,22
8636,17
8636,21
8636,28
8637,9
8637,24
8637,
8638,5
8638,8
8638,
8639,9
8639,21
8639,
8640,2
8640,
8640,
8641,11
8641,12
8641,24
8642,3
8642,
8642,
8643,27
8643,
8643,
8644,25
8644,26
8644,
8645,29
8645,
8645,
8646,19
8646,21
8646,27
8647,1
8647,14
8647,29
8648,11
8648,12
8648,
8649,12
8649,15
8649,19
8650,2
8650,6
8650,17
8651,18
8651,27
8651,
8652,11
8652,19
8652,
8653,4
8653,16
8653,20
8654,3
8654,23
8654,
8655,8
8655,9
8655,
8656,3
8656,
8656,
8657,16
8657,29
8657,
8658,2
8658,15
8658,20
8659,14
8659,
8659,
8660,24
8660,27
8660,
8661,10
8661,27
8661,
8662,19
8662,21
8662,
8663,3
8663,12
8663,25
8664,16
8664,18
8664,
8665,14
8665,18
8665,
8666,23
8666,24
8666,
8667,24
8667,
8667,
8668,24
8668,
8668,
8669,1
8669,14
8669,
8670,6
8670,24
8670,
8671,17
8671,18
8671,27
8672,29
8672,
8672,
8673,9
8673,
8673,
8674,7
8674,8
8674,16
8675,9
8675,12
8675,24
8676,17
8676,25
8676,
8677,24
8677,
8677,
8678,17
8678,25
8678,
8679,6
8679,18
8679,
8680,7
8680,
8680,
8681,19
8681,
8681,
8682,21
8682,
8682,
8683,9
8683,15
8683,
8684,7
8684,9
8684,11
8685,2
8685,9
8685,29
8686,10
8686,16
8686,23
8687,12
8687,18
8687,29
8688,3
8688,20
8688,
8689,26
8689,
8689,
8690,1
8690,21
8690,
8691,16
8691,
8691,
8692,24
8692,29
8692,
8693,21
8693,24
8693,
8694,1
8694,
8694,
8695,6
8695,27
8695,
8696,9
8696,
8696,
8697,26
8697,
8697,
8698,7
8698,11
8698,
8699,8
8699,
8699,
8700,8
8700,29
8700,
8701,11
8701,29
8701,
8702,2
8702,14
8702,
8703,15
8703,
8703,
8704,8
8704,
8704,
8705,19
8705,
8705,
8706,18
8706,
8706,
8707,19
8707,20
8707,29
8708,9
8708,
8708,
8709,2
8709,5
8709,26
8710,3
8710,13
8710,25
8711,9
8711,
8711,
8712,1
8712,
8712,
8713,23
8713,
8713,
8714,7
8714,11
8714,15
8715,7
8715,16
8715,
8716,1
8716,
8716,
8717,21
8717,
8717,
8718,3
8718,
8718,
8719,3
8719,10
8719,14
8720,10
8720,14
8720,22
8721,4
8721,5
8721,7
8722,10
8722,25
8722,26
8723,25
8723,
8723,
8724,12
8724,
8724,
8725,21
8725,28
8725,29
8726,3
8726,
8726,
8727,5
8727,8
8727,21
8728,22
8728,
8728,
8729,16
8729,
8729,
8730,2
8730,5
8730,
8731,13
8731,
8731,
8732,4
8732,6
8732,
8733,17
8733,23
8733,
8734,21
8734,
8734,
8735,18
8735,19
8735,
8736,11
8736,12
8736,14
8737,13
8737,
8737,
8738,14
8738,26
8738,
8739,6
8739,12
8739,
8740,1
8740,5
8740,10
8741,9
8741,
8741,
8742,13
8742,17
8742,22
8743,8
8743,18
8743,22
8744,13
8744,
8744,
8745,5
8745,
8745,
8746,4
8746,11
8746,24
8747,2
8747,
8747,
8748,9
8748,19
8748,
8749,8
8749,26
8749,27
8750,9
8750,17
8750,
8751,4
8751,5
8751,9
8752,6
8752,8
8752,24
8753,6
8753,10
8753,26
8754,2
8754,
8754,
8755,10
8755,27
8755,
8756,11
8756,27
8756,28
8757,2
8757,
8757,
8758,9
8758,21
8758,
8759,18
8759,
8759,
8760,5
8760,6
8760,13
8761,29
8761,
8761,
8762,16
8762,17
8762,21
8763,8
8763,20
8763,29
8764,22
8764,
8764,
8765,2
8765,8
8765,18
8766,10
8766,15
8766,23
8767,4
8767,18
8767,
8768,5
8768,25
8768,
8769,14
8769,18
8769,
8770,11
8770,12
8770,
8771,17
8771,
8771,
8772,8
8772,18
8772,24
8773,7
8773,12
8773,25
8774,5
8774,29
8774,
8775,1
8775,6
8775,7
8776,26
8776,
8776,
8777,5
8777,
8777,
8778,28
8778,
8778,
8779,6
8779,8
8779,
8780,8
8780,10
8780,
8781,16
8781,
8781,
8782,22
8782,
8782,
8783,26
8783,
8783,
8784,12
8784,15
8784,27
8785,12
8785,23
8785,27
8786,7
8786,21
8786,
8787,21
8787,23
8787,
8788,26
8788,
8788,
8789,13
8789,28
8789,
8790,2
8790,6
8790,28
8791,11
8791,15
8791,21
8792,27
8792,
8792,
8793,1
8793,
8793,
8794,11
8794,19
8794,23
8795,3
8795,12
8795,
8796,8
8796,19
8796,
8797,16
8797,19
8797,28
8798,11
8798,27
8798,
8799,1
8799,6
8799,
8800,3
8800,23
8800,
8801,9
8801,25
8801,
8802,4
8802,9
8802,
8803,11
8803,
8803,
8804,6
8804,
8804,
8805,8
8805,12
8805,
8806,28
8806,
8806,
8807,17
8807,
8807,
8808,2
8808,
8808,
8809,18
8809,23
8809,
8810,10
8810,11
8810,
8811,5
8811,24
8811,
8812,24
8812,
8812,
8813,16
8813,
8813,
8814,26
8814,27
8814,
8815,22
8815,28
8815,
8816,26
8816,
8816,
8817,9
8817,28
8817,
8818,28
8818,
8818,
8819,2
8819,20
8819,
8820,23
8820,
8820,
8821,17
8821,27
8821,
8822,16
8822,
8822,
8823,2
8823,11
8823,19
8824,24
8824,29
8824,
8825,1
8825,3
8825,8
8826,14
8826,24
8826,27
8827,3
8827,12
8827,28
8828,6
8828,28
8828,29
8829,10
8829,
8829,
8830,5
8830,10
8830,
8831,16
8831,24
8831,
8832,4
8832,12
8832,
8833,15
8833,25
8833,
8834,13
8834,
8834,
8835,27
8835,
8835,
8836,7
8836,29
8836,
8837,2
8837,4
8837,8
8838,23
8838,
8838,
8839,2
8839,6
8839,
8840,4
8840,26
8840,
8841,7
8841,
8841,
8842,6
8842,
8842,
8843,1
8843,14
8843,26
8844,23
8844,
8844,
8845,17
8845,
8845,
8846,14
8846,15
8846,26
8847,14
8847,20
8847,29
8848,20
8848,27
8848,
8849,2
8849,
8849,
8850,14
8850,
8850,
8851,5
8851,14
8851,27
8852,2
8852,14
8852,
8853,14
8853,
8853,
8854,5
8854,
8854,
8855,12
8855,22
8855,27
8856,21
8856,
8856,
8857,18
8857,24
8857,26
8858,8
8858,17
8858,29
8859,6
8859,8
8859,
8860,6
8860,27
8860,
8861,15
8861,22
8861,
8862,14
8862,
8862,
8863,12
8863,21
8863,28
8864,20
8864,
8864,
8865,2
8865,5
8865,11
8866,9
8866,
8866,
8867,2
8867,16
8867,
8868,1
8868,5
8868,25
8869,25
8869,
8869,
8870,17
8870,
8870,
8871,8
8871,25
8871,
8872,3
8872,
8872,
8873,8
8873,19
8873,24
8874,13
8874,21
8874,29
8875,2
8875,
8875,
8876,3
8876,
8876,
8877,10
8877,24
8877,
8878,23
8878,26
8878,29
8879,14
8879,
8879,
8880,16
8880,
8880,
8881,5
8881,12
8881,23
8882,19
8882,
8882,
8883,2
8883,26
8883,
8884,5
8884,
8884,
8885,10
8885,14
8885,
8886,2
8886,8
8886,23
8887,15
8887,20
8887,
8888,11
8888,17
8888,
8889,19
8889,27
8889,
8890,7
8890,
8890,
8891,3
8891,5
8891,7
8892,6
8892,17
8892,20
8893,7
8893,21
8893,
8894,10
8894,13
8894,29
8895,20
8895,
8895,
8896,4
8896,24
8896,25
8897,20
8897,28
8897,
8898,13
8898,23
8898,
8899,18
8899,
8899,
8900,25
8900,
8900,
8901,10
8901,
8901,
8902,20
8902,
8902,
8903,13
8903,
8903,
8904,19
8904,
8904,
8905,11
8905,17
8905,21
8906,7
8906,14
8906,
8907,3
8907,5
8907,25
8908,27
8908,
8908,
8909,9
8909,
8909,
8910,10
8910,27
8910,
8911,22
8911,26
8911,
8912,5
8912,13
8912,28
8913,9
8913,14
8913,26
8914,15
8914,27
8914,
8915,17
8915,24
8915,28
8916,10
8916,
8916,
8917,2
8917,9
8917,14
8918,7
8918,20
8918,
8919,4
8919,12
8919,22
8920,5
8920,
8920,
8921,14
8921,19
8921,
8922,27
8922,
8922,
8923,8
8923,18
8923,
8924,22
8924,
8924,
8925,27
8925,
8925,
8926,7
8926,27
8926,
8927,9
8927,17
8927,22
8928,4
8928,21
8928,25
8929,16
8929,20
8929,
8930,17
8930,
8930,
8931,20
8931,29
8931,
8932,16
8932,21
8932,24
8933,4
8933,15
8933,
8934,6
8934,18
8934,25
8935,6
8935,16
8935,17
8936,10
8936,11
8936,25
8937,19
8937,24
8937,28
8938,7
8938,21
8938,
8939,13
8939,20
8939,
8940,5
8940,16
8940,26
8941,26
8941,
8941,
8942,3
8942,29
8942,
8943,22
8943,
8943,
8944,14
8944,18
8944,22
8945,1
8945,28
8945,
8946,14
8946,
8946,
8947,7
8947,
8947,
8948,5
8948,
8948,
8949,27
8949,
8949,
8950,11
8950,19
8950,27
8951,2
8951,
8951,
8952,14
8952,
8952,
8953,13
8953,17
8953,22
8954,11
8954,
8954,
8955,8
8955,11
8955,
8956,17
8956,
8956,
8957,17
8957,26
8957,
8958,19
8958,
8958,
8959,3
8959,
8959,
8960,14
8960,
8960,
8961,12
8961,18
8961,19
8962,18
8962,21
8962,27
8963,17
8963,29
8963,
8964,13
8964,25
8964,
8965,2
8965,8
8965,27
8966,16
8966,18
8966,22
8967,8
8967,
8967,
8968,12
8968,13
8968,25
8969,6
8969,25
8969,
8970,1
8970,10
8970,
8971,9
8971,20
8971,
8972,16
8972,
8972,
8973,23
8973,
8973,
8974,1
8974,16
8974,28
8975,12
8975,23
8975,29
8976,22
8976,
8976,
8977,8
8977,11
8977,23
8978,11
8978,26
8978,
8979,8
8979,20
8979,
8980,7
8980,
8980,
8981,10
8981,18
8981,
8982,2
8982,26
8982,
8983,24
8983,25
8983,26
8984,2
8984,29
8984,
8985,11
8985,17
8985,29
8986,14
8986,22
8986,
8987,24
8987,
8987,
8988,22
8988,29
8988,
8989,9
8989,
8989,
8990,10
8990,16
8990,
8991,20
8991,
8991,
8992,15
8992,
8992,
8993,3
8993,
8993,
8994,5
8994,12
8994,
8995,6
8995,27
8995,28
8996,13
8996,20
8996,
8997,6
8997,13
8997,14
8998,24
8998,
